Marker,P_Trait1,P_Trait2,P_MultiTrait,Is_Shared_QTL,Is_Trait1_QTL,Is_Trait2_QTL
398,0.27015443979015963,0.4489348173634209,0.3771424174579432,False,False,False
399,0.8402637983022283,0.6764444732480364,0.8895015142500505,False,False,False
400,0.7285619135564949,0.3476135790153756,0.601069019450224,False,False,False
401,0.2933734740429699,0.4510163052932805,0.39993379600278733,False,False,False
402,0.6299372501779099,0.5722466033320286,0.7282839624384082,False,False,False
403,0.7295954167546119,0.9089493569988916,0.9355478397186218,False,False,False
404,0.9137538792315671,0.15359283523726464,0.41593574399343647,False,False,False
405,0.5617739166693934,0.5146393503413296,0.6478816836432508,False,False,False
406,0.3864121630969781,0.3579392175873508,0.41192691720050656,False,False,False
407,0.8861720074412953,0.3759390054647582,0.6993322551514115,False,False,False
408,0.3870653245583482,0.5040108960376948,0.513916531725082,False,False,False
409,0.7109868351735078,0.9350679222294365,0.9362258210159252,False,False,False
410,0.8703628770379641,0.23659590575547962,0.5313354752401069,False,False,False
411,0.5219611123862884,0.7094312028407521,0.7381670245127021,False,False,False
412,0.1694221738225219,0.3013311291181149,0.20292765421737724,False,False,False
413,0.2547088933928945,0.9665333381407428,0.5912551108091425,False,False,False
414,0.7776301219067792,0.6406617710903961,0.8453212121093112,True,False,False
415,0.3859290661142585,0.4055212075153465,0.44676492563252523,False,False,False
416,0.39438348481455887,0.553890219366127,0.5507483597141754,False,False,False
417,0.6611355857532679,0.9460710672876147,0.9189782719326779,False,False,False
418,0.5371944778962616,0.26159154499271153,0.416288072789612,False,False,False
419,0.9848165702535152,0.4632886612740206,0.814279347003223,False,False,False
420,0.15401095850856694,0.2970654717039334,0.18687290678244162,False,False,False
421,0.35510041337634757,0.8691115706371162,0.6714496234292091,False,False,False
422,0.8556104767196939,0.573374078729705,0.8399583122680319,False,False,False
423,0.15556137039854256,0.11168796057675401,0.08778835376726013,False,False,False
424,0.7733037082090548,0.1574019810785574,0.378065231493115,False,False,False
425,0.5240513486792162,0.5894954138765232,0.6718068545441286,False,False,False
426,0.24360534749093454,0.5662609514113179,0.411198688433731,True,False,False
427,0.0014588023214057166,0.5517874621041972,0.0065399933994980675,False,True,False
428,0.1632262895471266,0.6759195525273851,0.35352338670544425,False,False,False
429,0.8237215006832626,0.9437015583893842,0.9731362418033468,False,False,False
430,0.366779161028536,0.18260950115184116,0.24804399602359606,False,False,False
431,0.6477722944372086,0.9162568141816783,0.9031531202516418,False,False,False
432,0.8765824456072111,0.9449300612302276,0.984336762422829,False,False,False
433,0.09578164048955884,0.9992479481442942,0.3202861334454081,False,False,False
434,0.7393254421011419,0.7400106390319121,0.8770742069875811,False,False,False
435,0.7024814484938675,0.22580792851059206,0.4506889310423847,False,False,False
436,0.33198412203607663,0.7622226154124156,0.6007774946765042,False,False,False
437,0.824628354244602,0.6329799478868425,0.8613283599698451,False,False,False
438,0.6585102326099479,0.6854925170991772,0.8104472503991794,False,False,False
439,0.3725224056498293,0.9406633791747137,0.7178765136252232,False,False,False
440,0.2269375452016007,0.9436491452632654,0.5441710838522811,False,False,False
441,0.9212246343309398,0.9661289890235589,0.9937176395075996,False,False,False
442,0.19084720683993828,0.3743540252761146,0.25997449017760144,False,False,False
443,0.44893332745066483,0.17273665322376774,0.27582529617810736,False,False,False
444,0.8044143871078473,0.7308209287196052,0.9001824473756923,False,False,False
445,0.5227273720875614,0.4654058623777122,0.5871670970244443,False,False,False
446,0.8480636835186859,0.5691150133499165,0.8342398425809917,False,False,False
447,0.9306689696754007,0.9469638646436382,0.9926598394446812,False,False,False
448,0.4789098256749589,0.7835181887296883,0.7430409590403888,False,False,False
449,0.4881200809354165,0.1236745954891949,0.2298390022745197,False,False,False
450,0.1900456596241762,0.16560342096420677,0.1403235847161437,False,False,False
451,0.40034429323704357,0.7535768603610005,0.6632220384353793,False,False,False
452,0.5002669896394365,0.9858585879144726,0.8418084426778971,False,False,False
453,0.20956084150532406,0.7832110612487075,0.4607294125772684,False,False,False
454,0.6738891461099072,0.24076123201523014,0.4573140143138129,False,False,False
455,0.578960783295472,0.06997705411256727,0.17040615078865884,False,False,False
456,0.47257439819052705,0.38903287010410903,0.49521968367077385,False,False,False
457,0.612864065550508,0.8797184354999756,0.872214739110643,False,False,False
458,0.8639448461030015,0.578560816803984,0.8464658759064803,False,False,False
459,0.20868255580476291,0.61773662584213,0.39300204208039935,False,False,False
460,0.4558707336506316,0.863084727721829,0.7604653926217604,False,False,False
461,0.1515463540123605,0.07647450484063878,0.06325120005632034,False,False,False
462,0.26014256734242425,0.22765319787981664,0.22661155570269353,False,False,False
463,0.9009089532691525,0.6057011225113338,0.8762116316740682,False,False,False
464,0.5829161152608484,0.5559882839808146,0.6892583346151149,False,False,False
465,0.5993421936453385,0.9857300353657956,0.9017194094292701,False,False,False
466,0.3459703727996781,0.5106685491551359,0.48293317124898893,False,False,False
467,0.4208478400276461,0.7855829227073929,0.6965353566254618,False,False,False
468,0.32598562385861296,0.9612182802083207,0.676964423591162,False,False,False
469,0.24145213676687916,0.3900994486925502,0.3167091583705748,False,False,False
470,0.6693052959020469,0.2726896408147854,0.49295489933585657,False,False,False
471,0.14897972933083903,0.5377934356341054,0.28236209798305567,False,False,False
472,0.0788905011334522,0.004331637239284758,0.0030692047953873036,False,False,False
473,0.1962386027515588,0.806160237802954,0.4499037793759315,False,False,False
474,0.38645195788901043,0.1970068811750365,0.27219808462875683,False,False,False
475,0.4121456142258153,0.4947705865428609,0.5281544799675644,False,False,False
476,0.08580808508289528,0.9189289149300819,0.27914928590320987,False,False,False
477,0.7687208358546003,0.4225015784264401,0.6900364273290158,False,False,False
478,0.6556216256902099,0.0861111728356343,0.21872812316244583,False,False,False
479,0.8702082951019652,0.6279284357862003,0.8766635746512896,False,False,False
480,0.24623216437530204,0.8166199165758807,0.5236198001645163,False,False,False
481,0.8377664830996574,0.3279025049862496,0.6296405923805699,False,False,False
482,0.8210391560875769,0.8501579514224344,0.948960912978285,False,False,False
483,0.46559502442258127,0.4753595247256819,0.5551103828798385,False,False,False
484,0.8027683721819447,0.1338089072394164,0.34706952874200825,False,False,False
485,0.7940994874434437,0.7030242046943593,0.8836932728885462,False,False,False
486,0.98325749946563,0.8658069943147826,0.9883531773519991,False,False,False
487,0.787967226261852,0.24380406144641098,0.5090307559235487,False,False,False
488,0.43662055407246103,0.44288960644191855,0.5111136135817358,False,False,False
489,0.8576878951396194,0.6536782673795867,0.8850759832784746,False,False,False
490,0.6230323040219496,0.3638363788918739,0.5631247684686118,False,False,False
491,0.2996047175249146,0.043351074632459685,0.06940516774095162,False,False,False
492,0.18597264570668526,0.07042451607103106,0.06987751373216433,False,False,False
493,0.009643467883216905,0.20364624528099218,0.014204266980618496,False,False,False
494,0.425418462466133,0.12914959943468607,0.2143567706573769,True,False,False
495,0.28422059655137755,0.9229709265177968,0.6133638712433376,False,False,False
496,0.36374393784888825,0.4737447512344186,0.47533097625871423,False,False,False
497,0.35693434748263675,0.5937162554960449,0.5407201893458777,False,False,False
498,0.056026318936585495,0.18226850359592417,0.05702500233391794,False,False,False
499,0.11353506172720906,0.19737991230889307,0.10752699228765816,False,False,False
