PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Pop
13.590942378349869,-9.313628882142412,5.873145552049644,5.189689488656953,-8.135965928377784,7.012472414222859,-6.225004536727248,6.135773887721674,0.6500255322384071,-18.069673865707657,Adm1
-6.8538078406979475,19.26564521887889,0.8475076214215099,1.8561692030720949,-8.441458142948795,2.568813486170171,-0.4571953532787894,2.0152306256652053,-9.894769189663666,0.8853859621554788,Adm2
-34.19718061092146,3.0392397121000636,0.6201831235623679,-1.7659155679087122,11.941359250677941,0.5403994287081366,-5.527613296633656,4.725282721613383,-2.333614862142198,-7.93118252211494,Adm3
13.24903486130379,-7.754736484277952,14.651867946471901,21.831208587254295,5.43508497807325,1.280544439884248,14.559431232843966,-15.42712460826931,-0.2474977158715125,-3.441663500195828,Adm4
-35.14566744080172,3.97998503778286,-0.3056857420329111,-3.9469723068063542,-12.41249114218651,1.8731018140551445,6.645743218870837,-9.083286297491025,-0.5015826100393589,2.381658184711344,Adm5
-35.20365059879985,3.419220106530396,-0.3181822261201202,-5.130156719476211,5.763079717735888,-9.891246149932247,-2.0555812478344553,-11.811914810776635,-3.8728201763812486,-5.594217180710388,Adm6
-5.3686587092516005,21.088367786604614,-6.157484668476451,19.028953136156403,5.960724183434243,-10.785500211270895,-2.5158729462315153,-5.43309292766036,-0.5807655502774061,-13.824780461130581,Adm7
13.936169058328979,-9.040860325877542,1.1917887780979803,3.226483840873247,5.275292206315624,2.260630331339896,5.126480946857575,6.424119624560497,-3.311032501264395,4.870964857192127,Adm8
12.918541680215379,-7.836894283069543,-1.1810389488971653,17.261981632938753,-4.588436891432458,-0.59759556152502,-31.19627677917494,-8.926729753749436,-9.87862725508243,20.372517755687515,Adm9
12.974641049666857,-7.94542878744124,9.18450617441434,-7.147569668578104,25.626387025747174,-5.311139169266825,4.379112120352619,-6.065029006065186,-4.18843688223994,4.208832208953633,Adm10
-34.14873293809089,3.796426401205628,2.078447325296494,-3.294666558059457,9.029294685624787,-1.6766267701829538,8.737146486850985,3.547134047613493,6.538165393177449,-9.516423388454719,Adm11
13.669460439100611,-7.5176118312301865,18.258236969097972,-1.2996631425048824,-10.479438386288457,-16.690976061661292,21.853275078458218,9.715333933848271,-4.4985852628228935,15.594894385214388,Adm12
-4.686405576822521,19.956463971762496,-7.0713535409586825,-2.4049594590222956,3.981080492970026,21.112157345736293,-2.3352291829596568,-7.811433252196209,9.627485269122724,5.407312724999367,Adm13
-2.7745294142702654,20.497018775743342,-6.517701536934581,-1.6787024022595403,-1.7630033247228805,12.96601545965404,12.108496848176538,14.21492659763785,-11.776870310684556,-5.883306555934785,Adm14
14.699347838272239,-6.561863365987209,-10.554888250899847,-3.5237374032373414,-28.49806986711672,10.278327762469688,5.076461962913407,-10.66782336547695,-0.22500946094538354,-2.792298282471842,Adm15
-34.638205816393565,2.9302294117378755,-13.41095164110631,5.758833736193356,-2.7767573281924554,3.3559295020512367,-1.0525296247751073,10.979871795957548,-2.660358621877951,2.71723017597388,Adm16
-34.77788564742035,2.413249447337622,-0.4998858258693854,7.155653880256397,-5.641616435699581,1.0119590685451492,-0.41719488471622596,-0.6760521733454838,0.14500865016107903,-5.452604692700144,Adm17
-34.63506434871149,4.1446847350575995,7.864960938112061,-4.476692838025172,2.035301193719115,2.8744620023611316,2.247403356674316,7.695253937979439,13.85531828824302,-3.0594943601222084,Adm18
-3.551753710156068,18.377923736755232,-10.567236590765885,-9.87741013792832,8.540005020702468,-7.988939363592995,-13.697767772300699,0.8197536348578711,2.8075379208531555,-0.3949267162339109,Adm19
-33.50337474025769,2.9445221411981852,0.644525240554968,-0.1581966439154701,-1.9293987902475123,-5.47240518918598,8.100278415450001,-9.030713602260361,10.84648577054484,1.0250833636662204,Adm20
-33.91256018065278,4.142134893585211,-7.582809333087348,-10.792161649296029,11.983982596633483,1.2775062670541513,3.2039779517750815,-9.192763103128058,-20.138066594266146,-2.055801940886112,Adm21
14.536242657925841,-7.159730067266043,-6.0701445732439705,18.170294791415916,3.851467150989238,-19.41545292088735,7.543032872880661,12.257918611313194,-0.050355934134272085,1.1965860840445879,Adm22
13.874606625067296,-8.870506534587498,-22.571204475214618,0.15566148989655523,1.953649148725529,-1.8868140566140053,-4.871136761658409,1.1239522046007873,-7.204031735228901,-9.129349749370911,Adm23
-6.1621784767897685,19.886932895199074,7.7975155358621056,-5.389618133497684,12.775642188380516,12.114402437308359,-2.555876246649649,9.61175959926442,3.620909182318077,-11.500202112601645,Adm24
-34.304819566728455,2.9245491381980093,-4.6001746822310245,14.048763949433281,-5.825692031651633,4.283964268637723,-5.578386481733732,2.3869454091550035,-13.11868185473324,0.9597416285089357,Adm25
12.711758666538172,-8.841765263916809,-12.449494509654564,-19.79133812909331,11.717446642181937,3.812977898158088,1.3352841583443598,1.3126960373128473,-10.565741069070953,-0.3018429064152623,Adm26
-34.67596469246959,3.3440818853985625,-6.798066639441713,11.942721824275473,4.393015374240498,3.243631121050847,6.316025776502934,-6.637878351496607,5.3472312645033995,1.6072005669034748,Adm27
-5.177488426244728,19.995458108655594,-1.0446239691673411,6.423473955548524,7.3609938668601,17.035971600142755,12.044095937781458,-5.939303795562865,14.755733225380375,4.141952379548402,Adm28
-34.07029253713039,3.4125779696924488,-4.99900180133367,14.384753901016467,3.858924823089231,10.650460285568172,5.253641475274149,1.243573421160405,5.022686877315994,10.69504160867994,Adm29
-5.3694754393764095,21.764986496089556,14.710986457581127,12.439810318098239,3.3872929003610475,2.172891148724802,-7.302815018335639,20.694868028693698,-12.835354435752043,-2.127618700166667,Adm30
-4.863985176017785,20.67961510917385,9.364008018732637,6.431450765378245,7.677676089340158,-12.931884630689618,0.8679677759647514,1.6087902943472572,5.911267408324857,-1.277810026628021,Adm31
-5.121074670746066,20.525832151930306,-4.172580635878789,0.8650290510017197,2.77945585258742,5.554520234738731,2.5707719548453487,3.9566712110086817,15.75285899424752,4.538222516266667,Adm32
