Marker,P_No_Covariates,P_With_Covariates,LogP_Difference,Is_QTL
0,3.3365488150138845e-10,0.7803267045631643,9.368978986588182,False
1,1.7615466418874348e-08,0.0020773737835924067,5.071620499699545,False
2,6.967552534931087e-09,0.5938898493228661,7.930625650491438,False
3,5.026645766292859e-12,0.2575719708168327,10.709620319936482,False
4,1.0735801136974032e-09,0.14048667594904107,8.116800678485045,False
5,1.3194806358640676e-08,0.4531876356697657,7.535875031403216,False
6,0.00010242870104271162,0.05715344894966057,2.7466207779971423,True
7,6.511497474548378e-07,0.512300264703327,5.895843703818998,False
8,2.5928817362075307e-06,0.8352061415912866,5.508010970565609,False
9,1.0721157295279227e-10,0.7501884184503445,9.84492868734352,False
10,1.26982151460453e-08,0.6540027421164005,7.711836888188648,False
11,6.303735295976054e-07,0.15900675419659227,5.401817604283321,False
12,1.3337103237365255e-06,0.9836903065760032,5.867796878919665,False
13,0.0027270419980380822,0.8140201828769835,2.4749433465708144,False
14,2.2763033036277136e-07,0.07282230192782557,5.505034274264306,False
15,1.6400637070645985e-08,0.29455070734811306,7.254299351784676,False
16,6.487230752583173e-09,0.9151966028480785,8.149455053199066,False
17,4.0890024699535843e-10,0.7072178799012971,9.237935859099379,False
18,0.004017282885182327,0.19346796290436252,1.6826766442923373,True
19,1.2345346966924353e-10,0.17556578479593865,9.152936581853501,False
20,2.736294545435669e-05,0.9628570947803996,4.546398990116933,False
21,9.513956120699163e-05,0.339607192474046,3.552615735427212,False
22,9.696182545759768e-08,0.9160459165949111,6.975316459956201,False
23,4.9818515979183076e-09,0.9482653917519519,8.279539114279824,False
24,0.0002673379853310731,0.24226077804066848,2.957222436791851,False
25,4.3292261664440446e-07,0.5847980547725862,6.130595644629447,False
26,1.8201158358266412e-09,0.08920351674562932,7.690282948034497,False
27,8.260423072226075e-07,0.4939680919570746,5.776696605372031,False
28,8.342363000402031e-08,0.9924216577155756,7.075407150021771,False
29,3.039513909897096e-06,0.11789622842816905,4.588695776762436,False
30,1.9668135936345976e-05,0.16355143949570428,3.919891169659274,False
31,1.090738521725143e-08,0.679019400128263,7.794161531169537,False
32,7.995799548932148e-05,0.08807363564068682,3.0419840261803035,False
33,9.249514563380856e-06,0.6162557598911009,4.823642050952261,False
34,4.293320334092243e-05,0.06397310959365599,3.173204167983609,False
35,1.91849691688617e-09,0.0676006098707691,7.546989508419767,True
36,7.963101736896405e-06,0.6929681970103192,4.939631039291504,False
37,1.5902649976862193e-06,0.6559697450969413,5.615414309060039,False
38,2.6056223845216664e-10,0.9389448679504242,9.556728616001292,False
39,3.582806504809355e-06,0.9781657641680637,5.436189104399049,False
40,1.5614222159676672e-07,0.42266131687006103,6.432472147589437,False
41,2.8629632886634226e-07,0.4424893571855075,6.18908705028307,False
42,1.3454357933539995e-05,0.1561068620726127,4.064559016725447,False
43,3.963673833595749e-11,0.08954863777811695,9.353961074045325,False
